"","x","Group.1"
"1",0.00751951195841333,1
"2",0.00502880262508,2
"3",0.0247054063584333,3
"4",0.0321775343584333,4
"5",0.0291886831584333,5
"6",0.0227128388917667,6
"7",0.0174823492917667,7
"8",0.0157388527584333,8
"9",0.0129990724917667,9
"10",0.0115046468917667,10
"11",0.00976115035842667,11
"12",0.00951207942509,12
"13",0.0100102212917567,13
"14",0.01025929222509,14
"15",0.0112555759584333,15
"16",0.01050836315843,16
"17",0.01050836315843,17
"18",0.0107574340917633,18
"19",0.00926300849175333,19
"20",0.00926300849175333,20
"21",0.0115046468917667,21
"22",0.0229619098251,22
"23",0.0316793924917667,23
"24",0.0249544772917667,24
"25",0.0279433284917667,25
"26",0.0276942575584333,26
"27",0.0232109807584333,27
"28",0.0257016900917667,28
"29",0.0279433284917667,29
"30",0.0232109807584333,30
"31",0.0264489028917667,31
"32",0.0274451866251,32
"33",0.0252035482251,33
"34",0.0259507610251,34
"35",0.0117537178251,35
"36",0.0127500015584333,36
"37",0.01125557595843,37
"38",0.00951207942509,38
"39",0.0117537178250967,39
"40",0.01125557595843,40
"41",0.0102592922251,41
"42",0.0100102212917633,42
"43",0.0105083631584333,43
"44",0.00926300849175667,44
"45",0.00851579569175,45
"46",0.00976115035842667,46
"47",0.00951207942509,47
"48",0.0120027887584333,48
"49",0.0276942575584333,49
"50",0.0366608111584333,50
"51",0.0336719599584333,51
"52",0.0319284634251,52
"53",0.0314303215584333,53
"54",0.0249544772917667,54
"55",0.0257016900917667,55
"56",0.0247054063584333,56
"57",0.0286905412917667,57
"58",0.0247054063584333,58
"59",0.0149916399584333,59
"60",0.0132481434251,60
"61",0.0149916399584333,61
"62",0.0319284634251,62
"63",0.0321775343584333,63
"64",0.0319284634251,64
"65",0.0296868250251,65
"66",0.0274451866251,66
"67",0.0254526191584333,67
"68",0.0259507610251,68
"69",0.0264489028917667,69
"70",0.0279433284917667,70
"71",0.0207202714251,71
"72",0.0125009306251,72
"73",0.0134972143584333,73
"74",0.0192258458251,74
"75",0.0341701018251,75
"76",0.0331738180917667,76
"77",0.0291886831584333,77
"78",0.0259507610251,78
"79",0.0244563354251,79
"80",0.0284414703584333,80
"81",0.0331738180917667,81
"82",0.0299358959584333,82
"83",0.0266979738251,83
"84",0.0269470447584333,84
"85",0.0257016900917667,85
"86",0.0247054063584333,86
"87",0.0182295620917667,87
"88",0.0117537178251,88
"89",0.0129990724917667,89
"90",0.0311812506251,90
"91",0.0314303215584333,91
"92",0.0271961156917667,92
"93",0.0281923994251,93
"94",0.0249544772917667,94
"95",0.0127500015584333,95
"96",0.0152407108917667,96
"97",0.0301849668917667,97
"98",0.0294377540917667,98
"99",0.0304340378251,99
"100",0.0299358959584333,100
"101",0.0309321796917667,101
"102",0.0214674842251,102
"103",0.0147425690251,103
"104",0.0344191727584333,104
"105",0.0306831087584333,105
"106",0.0331738180917667,106
"107",0.0418913007584333,107
"108",0.0456273647584333,108
"109",0.0496124996917667,109
"110",0.0548429892917667,110
"111",0.0588281242251,111
"112",0.0603225498251,112
"113",0.0595753370251,113
"114",0.0633114010251,114
"115",0.0670474650251,115
"116",0.0685418906251,116
"117",0.0710325999584333,117
"118",0.0727760964917667,118
"119",0.0747686639584333,119
"120",0.0752668058251,120
"121",0.0757649476917667,121
"122",0.0752668058251,122
"123",0.0755158767584333,123
"124",0.0762630895584333,124
"125",0.0747686639584333,125
"126",0.0760140186251,126
"127",0.0795010116917667,127
"128",0.0807463663584333,128
"129",0.0795010116917667,129
"130",0.0760140186251,130
"131",0.0692891034251,131
"132",0.0628132591584333,132
"133",0.0563374148917667,133
"134",0.0523522799584333,134
"135",0.0448801519584333,135
"136",0.0428875844917667,136
"137",0.0398987332917667,137
"138",0.0379061658251,138
"139",0.0349173146251,139
"140",0.0319284634251,140
"141",0.0296868250251,141
"142",0.0259507610251,142
"143",0.0247054063584333,143
"144",0.0234600516917667,144
"145",0.0214674842251,145
"146",0.0214674842251,146
"147",0.0224637679584333,147
"148",0.0219656260917667,148
"149",0.0192258458251,149
"150",0.0182295620917667,150
"151",0.0184786330251,151
"152",0.0169842074251,152
"153",0.0172332783584333,153
"154",0.0149916399584333,154
"155",0.0152407108917667,155
"156",0.0134972143584333,156
"157",0.0127500015584333,157
"158",0.0341701018251,158
"159",0.0341701018251,159
"160",0.0234600516917667,160
"161",0.0192258458251,161
"162",0.0142444271584333,162
"163",0.0164860655584333,163
"164",0.0154897818251,164
"165",0.0152407108917667,165
"166",0.0182295620917667,166
"167",0.0207202714251,167
"168",0.0197239876917667,168
"169",0.0162369946251,169
"170",0.0149916399584333,170
"171",0.0154897818251,171
"172",0.0132481434251,172
"173",0.0147425690251,173
"174",0.0147425690251,174
"175",0.0144934980917667,175
"176",0.0157388527584333,176
"177",0.0157388527584333,177
"178",0.0154897818251,178
"179",0.0142444271584333,179
"180",0.0147425690251,180
"181",0.0132481434251,181
"182",0.0197239876917667,182
"183",0.0187277039584333,183
"184",0.0162369946251,184
"185",0.0142444271584333,185
"186",0.0147425690251,186
"187",0.0182295620917667,187
"188",0.0162369946251,188
"189",0.0301849668917667,189
"190",0.0244563354251,190
"191",0.0182295620917667,191
"192",0.0167351364917667,192
"193",0.0147425690251,193
"194",0.0197239876917667,194
"195",0.0139953562251,195
"196",0.0125009306251,196
"197",0.0117537178251,197
"198",0.0132481434251,198
"199",0.0142444271584333,199
"200",0.0120027887584333,200
"201",0.0179804911584333,201
"202",0.0222146970251,202
"203",0.0184786330251,203
"204",0.0167351364917667,204
"205",0.0266979738251,205
"206",0.0374080239584333,206
"207",0.0266979738251,207
"208",0.0234600516917667,208
"209",0.0261998319584333,209
"210",0.0369098820917667,210
"211",0.0481180740917667,211
"212",0.0481180740917667,212
"213",0.0511069252917667,213
"214",0.0553411311584333,214
"215",0.0598244079584333,215
"216",0.0608206916917667,216
"217",0.0588281242251,217
"218",0.0588281242251,218
"219",0.0575827695584333,219
"220",0.0580809114251,220
"221",0.0580809114251,221
"222",0.0580809114251,222
"223",0.0585790532917667,223
"224",0.0580809114251,224
"225",0.0583299823584333,225
"226",0.0593262660917667,226
"227",0.0593262660917667,227
"228",0.0595753370251,228
"229",0.0595753370251,229
"230",0.0595753370251,230
"231",0.0590771951584333,231
"232",0.0585790532917667,232
"233",0.0593262660917667,233
"234",0.0575827695584333,234
"235",0.0575827695584333,235
"236",0.0580809114251,236
"237",0.0575827695584333,237
"238",0.0575827695584333,238
"239",0.0588281242251,239
"240",0.0573336986251,240
"241",0.0583299823584333,241
"242",0.0580809114251,242
"243",0.0580809114251,243
"244",0.0588281242251,244
"245",0.0575827695584333,245
"246",0.0578318404917667,246
"247",0.0580809114251,247
"248",0.0588281242251,248
"249",0.0585790532917667,249
"250",0.0568355567584333,250
"251",0.0575827695584333,251
"252",0.0573336986251,252
"253",0.0568355567584333,253
"254",0.0648058266251,254
"255",0.0732742383584333,255
"256",0.0787537988917667,256
"257",0.0692891034251,257
"258",0.0595753370251,258
"259",0.0578318404917667,259
"260",0.0593262660917667,260
"261",0.0610697626251,261
"262",0.0605716207584333,262
"263",0.0590771951584333,263
"264",0.0578318404917667,264
"265",0.0575827695584333,265
"266",0.0575827695584333,266
"267",0.0570846276917667,267
"268",0.0565864858251,268
"269",0.0563374148917667,269
"270",0.0573336986251,270
"271",0.0568355567584333,271
"272",0.0570846276917667,272
"273",0.0613188335584333,273
"274",0.0633114010251,274
"275",0.0610697626251,275
"276",0.0578318404917667,276
"277",0.0595753370251,277
"278",0.0608206916917667,278
"279",0.0628132591584333,279
"280",0.0613188335584333,280
"281",0.0279433284917667,281
"282",0.0154897818251,282
"283",0.0261998319584333,283
"284",0.0351663855584333,284
"285",0.0229619098251,285
"286",0.0284414703584333,286
"287",0.0232109807584333,287
"288",0.0326756762251,288
"289",0.0197239876917667,289
"290",0.0209693423584333,290
"291",0.0234600516917667,291
"292",0.0274451866251,292
"293",0.0232109807584333,293
"294",0.0199730586251,294
"295",0.0304340378251,295
"296",0.0237091226251,296
"297",0.0254526191584333,297
"298",0.0187277039584333,298
"299",0.0304340378251,299
"300",0.0202221295584333,300
"301",0.0269470447584333,301
"302",0.0169842074251,302
"303",0.0351663855584333,303
"304",0.0177314202251,304
"305",0.0276942575584333,305
"306",0.0172332783584333,306
"307",0.0354154564917667,307
"308",0.0167351364917667,308
"309",0.0284414703584333,309
"310",0.0182295620917667,310
"311",0.0341701018251,311
"312",0.0154897818251,312
"313",0.0172332783584333,313
"314",0.0157388527584333,314
"315",0.0129990724917667,315
"316",0.0199730586251,316
"317",0.0286905412917667,317
"318",0.0182295620917667,318
"319",0.0144934980917667,319
"320",0.0152407108917667,320
"321",0.0311812506251,321
"322",0.0309321796917667,322
"323",0.0291886831584333,323
"324",0.0257016900917667,324
"325",0.0244563354251,325
"326",0.0247054063584333,326
"327",0.0239581935584333,327
"328",0.0217165551584333,328
"329",0.0159879236917667,329
"330",0.0167351364917667,330
"331",0.0214674842251,331
"332",0.0179804911584333,332
"333",0.0204712004917667,333
"334",0.0266979738251,334
"335",0.0379061658251,335
"336",0.0466236484917667,336
"337",0.0523522799584333,337
"338",0.0565864858251,338
"339",0.0598244079584333,339
"340",0.0598244079584333,340
"341",0.0623151172917667,341
"342",0.0653039684917667,342
"343",0.0667983940917667,343
"344",0.0705344580917667,344
"345",0.0710325999584333,345
"346",0.0727760964917667,346
"347",0.0745195930251,347
"348",0.0755158767584333,348
"349",0.0762630895584333,349
"350",0.0752668058251,350
"351",0.0765121604917667,351
"352",0.0770103023584333,352
"353",0.0777575151584333,353
"354",0.0767612314251,354
"355",0.0765121604917667,355
"356",0.0760140186251,356
"357",0.0730251674251,357
"358",0.0677946778251,358
"359",0.0620660463584333,359
"360",0.0553411311584333,360
"361",0.0501106415584333,361
"362",0.0448801519584333,362
"363",0.0421403716917667,363
"364",0.0398987332917667,364
"365",0.0384043076917667,365
"366",0.0349173146251,366
"367",0.0321775343584333,367
"368",0.0281923994251,368
"369",0.0257016900917667,369
"370",0.0239581935584333,370
"371",0.0229619098251,371
"372",0.0212184132917667,372
"373",0.0202221295584333,373
"374",0.0202221295584333,374
"375",0.0252035482251,375
"376",0.0217165551584333,376
"377",0.0194749167584333,377
"378",0.0174823492917667,378
"379",0.0179804911584333,379
"380",0.0187277039584333,380
"381",0.0316793924917667,381
"382",0.0354154564917667,382
"383",0.0346682436917667,383
"384",0.0314303215584333,384
"385",0.0321775343584333,385
"386",0.0508578543584333,386
"387",0.0418913007584333,387
"388",0.0316793924917667,388
"389",0.0311812506251,389
"390",0.0259507610251,390
"391",0.0301849668917667,391
"392",0.0281923994251,392
"393",0.0306831087584333,393
"394",0.0266979738251,394
"395",0.0244563354251,395
"396",0.0199730586251,396
"397",0.0164860655584333,397
"398",0.0132481434251,398
"399",0.0125009306251,399
"400",0.0139953562251,400
"401",0.0157388527584333,401
"402",0.0172332783584333,402
"403",0.0164860655584333,403
"404",0.0159879236917667,404
"405",0.0139953562251,405
"406",0.0120027887584333,406
"407",0.0134972143584333,407
"408",0.0129990724917667,408
"409",0.0122518596917667,409
"410",0.0182295620917667,410
"411",0.0212184132917667,411
"412",0.0174823492917667,412
"413",0.0162369946251,413
"414",0.0132481434251,414
"415",0.0172332783584333,415
"416",0.0147425690251,416
"417",0.0281923994251,417
"418",0.0261998319584333,418
"419",0.0207202714251,419
"420",0.0147425690251,420
"421",0.0142444271584333,421
"422",0.0184786330251,422
"423",0.0134972143584333,423
"424",0.0112555759584333,424
"425",0.0112555759584333,425
"426",0.0112555759584333,426
"427",0.0132481434251,427
"428",0.0122518596917667,428
"429",0.0144934980917667,429
"430",0.0222146970251,430
"431",0.0192258458251,431
"432",0.0164860655584333,432
"433",0.0152407108917667,433
"434",0.0374080239584333,434
"435",0.0306831087584333,435
"436",0.0234600516917667,436
"437",0.0234600516917667,437
"438",0.0304340378251,438
"439",0.0416422298251,439
"440",0.0488652868917667,440
"441",0.0488652868917667,441
"442",0.0538467055584333,442
"443",0.0555902020917667,443
"444",0.0605716207584333,444
"445",0.0600734788917667,445
"446",0.0573336986251,446
"447",0.0590771951584333,447
"448",0.0598244079584333,448
"449",0.0590771951584333,449
"450",0.0615679044917667,450
"451",0.0613188335584333,451
"452",0.0595753370251,452
"453",0.0608206916917667,453
"454",0.0608206916917667,454
"455",0.0610697626251,455
"456",0.0595753370251,456
"457",0.0598244079584333,457
"458",0.0593262660917667,458
"459",0.0590771951584333,459
"460",0.0590771951584333,460
"461",0.0583299823584333,461
"462",0.0570846276917667,462
"463",0.0580809114251,463
"464",0.0568355567584333,464
"465",0.0558392730251,465
"466",0.0583299823584333,466
"467",0.0573336986251,467
"468",0.0568355567584333,468
"469",0.0573336986251,469
"470",0.0565864858251,470
"471",0.0568355567584333,471
"472",0.0568355567584333,472
"473",0.0570846276917667,473
"474",0.0573336986251,474
"475",0.0575827695584333,475
"476",0.0563374148917667,476
"477",0.0570846276917667,477
"478",0.0563374148917667,478
"479",0.0570846276917667,479
"480",0.0560883439584333,480
"481",0.0560883439584333,481
"482",0.0563374148917667,482
"483",0.0635604719584333,483
"484",0.0702853871584333,484
"485",0.0787537988917667,485
"486",0.0702853871584333,486
"487",0.0613188335584333,487
"488",0.0570846276917667,488
"489",0.0570846276917667,489
"490",0.0600734788917667,490
"491",0.0600734788917667,491
"492",0.0573336986251,492
"493",0.0575827695584333,493
"494",0.0565864858251,494
"495",0.0575827695584333,495
"496",0.0570846276917667,496
"497",0.0555902020917667,497
"498",0.0563374148917667,498
"499",0.0558392730251,499
"500",0.0573336986251,500
"501",0.0563374148917667,501
"502",0.0585790532917667,502
"503",0.0645567556917667,503
"504",0.0588281242251,504
"505",0.0585790532917667,505
"506",0.0568355567584333,506
"507",0.0600734788917667,507
"508",0.0608206916917667,508
"509",0.0598244079584333,509
"510",0.0418913007584333,510
"511",0.0125009306250967,511
"512",0.0281923994251,512
"513",0.0349173146251,513
"514",0.0217165551584333,514
"515",0.0311812506251,515
"516",0.0197239876917667,516
"517",0.0356645274251,517
"518",0.0162369946251,518
"519",0.0247054063584333,519
"520",0.0162369946251,520
"521",0.0326756762251,521
"522",0.0162369946251,522
"523",0.0279433284917667,523
"524",0.0189767748917667,524
"525",0.0339210308917667,525
"526",0.0177314202251,526
"527",0.0244563354251,527
"528",0.0192258458251,528
"529",0.0314303215584333,529
"530",0.0204712004917667,530
"531",0.0239581935584333,531
"532",0.0232109807584333,532
"533",0.0286905412917667,533
"534",0.0217165551584333,534
"535",0.0219656260917667,535
"536",0.0254526191584333,536
"537",0.0249544772917667,537
"538",0.0247054063584333,538
"539",0.0184786330251,539
"540",0.0286905412917667,540
"541",0.0224637679584333,541
"542",0.0154897818251,542
"543",0.0174823492917667,543
"544",0.0134972143584333,544
"545",0.0127500015584333,545
"546",0.0254526191584333,546
"547",0.0242072644917667,547
"548",0.0149916399584333,548
"549",0.0137462852917667,549
"550",0.0209693423584333,550
"551",0.0299358959584333,551
"552",0.0286905412917667,552
"553",0.0276942575584333,553
"554",0.0257016900917667,554
"555",0.0239581935584333,555
"556",0.0249544772917667,556
"557",0.0239581935584333,557
"558",0.0204712004917667,558
"559",0.0154897818251,559
"560",0.0184786330251,560
"561",0.0202221295584333,561
"562",0.0187277039584333,562
"563",0.0199730586251,563
"564",0.0284414703584333,564
"565",0.0398987332917667,565
"566",0.0488652868917667,566
"567",0.0528504218251,567
"568",0.0573336986251,568
"569",0.0598244079584333,569
"570",0.0595753370251,570
"571",0.0635604719584333,571
"572",0.0660511812917667,572
"573",0.0682928196917667,573
"574",0.0702853871584333,574
"575",0.0722779546251,575
"576",0.0727760964917667,576
"577",0.0747686639584333,577
"578",0.0750177348917667,578
"579",0.0747686639584333,579
"580",0.0760140186251,580
"581",0.0752668058251,581
"582",0.0762630895584333,582
"583",0.0767612314251,583
"584",0.0767612314251,584
"585",0.0770103023584333,585
"586",0.0752668058251,586
"587",0.0722779546251,587
"588",0.0663002522251,588
"589",0.0600734788917667,589
"590",0.0533485636917667,590
"591",0.0491143578251,591
"592",0.0458764356917667,592
"593",0.0423894426251,593
"594",0.0391515204917667,594
"595",0.0361626692917667,595
"596",0.0329247471584333,596
"597",0.0306831087584333,597
"598",0.0276942575584333,598
"599",0.0261998319584333,599
"600",0.0234600516917667,600
"601",0.0222146970251,601
"602",0.0212184132917667,602
"603",0.0204712004917667,603
"604",0.0197239876917667,604
"605",0.0261998319584333,605
"606",0.0232109807584333,606
"607",0.0184786330251,607
"608",0.0164860655584333,608
"609",0.0172332783584333,609
"610",0.0174823492917667,610
"611",0.0286905412917667,611
"612",0.0351663855584333,612
"613",0.0359135983584333,613
"614",0.0306831087584333,614
"615",0.0311812506251,615
"616",0.0483671450251,616
"617",0.0441329391584333,617
"618",0.0309321796917667,618
"619",0.0311812506251,619
"620",0.0252035482251,620
"621",0.0301849668917667,621
"622",0.0291886831584333,622
"623",0.0309321796917667,623
"624",0.0284414703584333,624
"625",0.0232109807584333,625
"626",0.0207202714251,626
"627",0.0169842074251,627
"628",0.0134972143584333,628
"629",0.0139953562251,629
"630",0.0134972143584333,630
"631",0.0139953562251,631
"632",0.0164860655584333,632
"633",0.0172332783584333,633
"634",0.0162369946251,634
"635",0.0137462852917667,635
"636",0.0139953562251,636
"637",0.0129990724917667,637
"638",0.0120027887584333,638
"639",0.0127500015584333,639
"640",0.0152407108917667,640
"641",0.0257016900917667,641
"642",0.0169842074251,642
"643",0.0157388527584333,643
"644",0.0137462852917667,644
"645",0.0154897818251,645
"646",0.0134972143584333,646
"647",0.0219656260917667,647
"648",0.0286905412917667,648
"649",0.0237091226251,649
"650",0.0162369946251,650
"651",0.0137462852917667,651
"652",0.0159879236917667,652
"653",0.0157388527584333,653
"654",0.0112555759584333,654
"655",0.0115046468917667,655
"656",0.0120027887584333,656
"657",0.0139953562251,657
"658",0.0129990724917667,658
"659",0.0117537178251,659
"660",0.0204712004917667,660
"661",0.0207202714251,661
"662",0.0179804911584333,662
"663",0.0142444271584333,663
"664",0.0271961156917667,664
"665",0.0349173146251,665
"666",0.0257016900917667,666
"667",0.0239581935584333,667
"668",0.0261998319584333,668
"669",0.0374080239584333,669
"670",0.0473708612917667,670
"671",0.0478690031584333,671
"672",0.0516050671584333,672
"673",0.0518541380917667,673
"674",0.0600734788917667,674
"675",0.0593262660917667,675
"676",0.0595753370251,676
"677",0.0575827695584333,677
"678",0.0583299823584333,678
"679",0.0595753370251,679
"680",0.0590771951584333,680
"681",0.0603225498251,681
"682",0.0605716207584333,682
"683",0.0588281242251,683
"684",0.0603225498251,684
"685",0.0593262660917667,685
"686",0.0600734788917667,686
"687",0.0593262660917667,687
"688",0.0593262660917667,688
"689",0.0588281242251,689
"690",0.0580809114251,690
"691",0.0578318404917667,691
"692",0.0578318404917667,692
"693",0.0568355567584333,693
"694",0.0568355567584333,694
"695",0.0570846276917667,695
"696",0.0568355567584333,696
"697",0.0563374148917667,697
"698",0.0578318404917667,698
"699",0.0565864858251,699
"700",0.0568355567584333,700
"701",0.0563374148917667,701
"702",0.0560883439584333,702
"703",0.0563374148917667,703
"704",0.0573336986251,704
"705",0.0565864858251,705
"706",0.0558392730251,706
"707",0.0575827695584333,707
"708",0.0570846276917667,708
"709",0.0565864858251,709
"710",0.0568355567584333,710
"711",0.0563374148917667,711
"712",0.0553411311584333,712
"713",0.0558392730251,713
"714",0.0663002522251,714
"715",0.0717798127584333,715
"716",0.0780065860917667,716
"717",0.0643076847584333,717
"718",0.0600734788917667,718
"719",0.0575827695584333,719
"720",0.0568355567584333,720
"721",0.0583299823584333,721
"722",0.0580809114251,722
"723",0.0583299823584333,723
"724",0.0570846276917667,724
"725",0.0568355567584333,725
"726",0.0563374148917667,726
"727",0.0563374148917667,727
"728",0.0545939183584333,728
"729",0.0568355567584333,729
"730",0.0563374148917667,730
"731",0.0553411311584333,731
"732",0.0575827695584333,732
"733",0.0588281242251,733
"734",0.0635604719584333,734
"735",0.0593262660917667,735
"736",0.0568355567584333,736
"737",0.0570846276917667,737
"738",0.0600734788917667,738
"739",0.0603225498251,739
"740",0.0588281242251,740
"741",0.0329247471584333,741
"742",0.0129990724917633,742
"743",0.0286905412917667,743
"744",0.0369098820917667,744
"745",0.0204712004917667,745
"746",0.0296868250251,746
"747",0.0194749167584333,747
"748",0.0334228890251,748
"749",0.0184786330251,749
"750",0.0229619098251,750
"751",0.0177314202251,751
"752",0.0214674842251,752
"753",0.0284414703584333,753
"754",0.0192258458251,754
"755",0.0242072644917667,755
"756",0.0177314202251,756
"757",0.0349173146251,757
"758",0.0152407108917667,758
"759",0.0261998319584333,759
"760",0.0164860655584333,760
"761",0.0326756762251,761
"762",0.0162369946251,762
"763",0.0261998319584333,763
"764",0.0179804911584333,764
"765",0.0291886831584333,765
"766",0.0242072644917667,766
"767",0.0242072644917667,767
"768",0.0187277039584333,768
"769",0.0219656260917667,769
"770",0.0271961156917667,770
"771",0.0197239876917667,771
"772",0.0259507610251,772
"773",0.0164860655584333,773
"774",0.0344191727584333,774
"775",0.0167351364917667,775
"776",0.0169842074251,776
"777",0.0172332783584333,777
"778",0.0127500015584333,778
"779",0.0125009306251,779
"780",0.0259507610251,780
"781",0.0242072644917667,781
"782",0.0142444271584333,782
"783",0.0129990724917667,783
"784",0.0207202714251,784
"785",0.0301849668917667,785
"786",0.0296868250251,786
"787",0.0271961156917667,787
"788",0.0257016900917667,788
"789",0.0239581935584333,789
"790",0.0247054063584333,790
"791",0.0234600516917667,791
"792",0.0212184132917667,792
"793",0.0147425690251,793
"794",0.0179804911584333,794
"795",0.0199730586251,795
"796",0.0184786330251,796
"797",0.0212184132917667,797
"798",0.0279433284917667,798
"799",0.0408950170251,799
"800",0.0476199322251,800
"801",0.0530994927584333,801
"802",0.0578318404917667,802
"803",0.0608206916917667,803
"804",0.0588281242251,804
"805",0.0628132591584333,805
"806",0.0658021103584333,806
"807",0.0680437487584333,807
"808",0.0700363162251,808
"809",0.0710325999584333,809
"810",0.0732742383584333,810
"811",0.0755158767584333,811
"812",0.0742705220917667,812
"813",0.0755158767584333,813
"814",0.0762630895584333,814
"815",0.0755158767584333,815
"816",0.0765121604917667,816
"817",0.0760140186251,817
"818",0.0772593732917667,818
"819",0.0760140186251,819
"820",0.0755158767584333,820
"821",0.0717798127584333,821
"822",0.0670474650251,822
"823",0.0608206916917667,823
"824",0.0530994927584333,824
"825",0.0488652868917667,825
"826",0.0451292228917667,826
"827",0.0421403716917667,827
"828",0.0394005914251,828
"829",0.0364117402251,829
"830",0.0341701018251,830
"831",0.0311812506251,831
"832",0.0281923994251,832
"833",0.0254526191584333,833
"834",0.0242072644917667,834
"835",0.0222146970251,835
"836",0.0212184132917667,836
"837",0.0197239876917667,837
"838",0.0192258458251,838
"839",0.0242072644917667,839
"840",0.0259507610251,840
"841",0.0212184132917667,841
"842",0.0182295620917667,842
"843",0.0179804911584333,843
"844",0.0182295620917667,844
"845",0.0247054063584333,845
"846",0.0344191727584333,846
"847",0.0336719599584333,847
"848",0.0316793924917667,848
"849",0.0299358959584333,849
"850",0.0433857263584333,850
"851",0.0503597124917667,851
"852",0.0311812506251,852
"853",0.0321775343584333,853
"854",0.0286905412917667,854
"855",0.0274451866251,855
"856",0.0306831087584333,856
"857",0.0319284634251,857
"858",0.0301849668917667,858
"859",0.0237091226251,859
"860",0.0224637679584333,860
"861",0.0174823492917667,861
"862",0.0139953562251,862
"863",0.0132481434251,863
"864",0.0137462852917667,864
"865",0.0147425690251,865
"866",0.0162369946251,866
"867",0.0162369946251,867
"868",0.0164860655584333,868
"869",0.0154897818251,869
"870",0.0129990724917667,870
"871",0.0132481434251,871
"872",0.0125009306251,872
"873",0.0137462852917667,873
"874",0.0147425690251,874
"875",0.0227128388917667,875
"876",0.0182295620917667,876
"877",0.0159879236917667,877
"878",0.0147425690251,878
"879",0.0147425690251,879
"880",0.0174823492917667,880
"881",0.0179804911584333,881
"882",0.0294377540917667,882
"883",0.0249544772917667,883
"884",0.0187277039584333,884
"885",0.0149916399584333,885
"886",0.0142444271584333,886
"887",0.0149916399584333,887
"888",0.0110065050251,888
"889",0.0115046468917667,889
"890",0.0110065050251,890
"891",0.0125009306251,891
"892",0.0129990724917667,892
"893",0.0117537178251,893
"894",0.0167351364917667,894
"895",0.0232109807584333,895
"896",0.0174823492917667,896
"897",0.0167351364917667,897
"898",0.0179804911584333,898
"899",0.0384043076917667,899
"900",0.0281923994251,900
"901",0.0227128388917667,901
"902",0.0247054063584333,902
"903",0.0339210308917667,903
"904",0.0433857263584333,904
"905",0.0468727194251,905
"906",0.0496124996917667,906
"907",0.0503597124917667,907
"908",0.0568355567584333,908
"909",0.0585790532917667,909
"910",0.0578318404917667,910
"911",0.0555902020917667,911
"912",0.0558392730251,912
"913",0.0578318404917667,913
"914",0.0568355567584333,914
"915",0.0580809114251,915
"916",0.0573336986251,916
"917",0.0570846276917667,917
